ID;Name;Sex;Age;Height;Weight;IMC;Team;NOC;Year;Season;City;City_in_Country;Sport;Event;Medal
F1;Mélody Julien;F;25;168;49;17,36;France;FRA;2024;Summer;Paris;True;Athletics;Marathon;
F2;Mekdes Woldu;F;31;164;43;15,99;France;FRA;2024;Summer;Paris;True;Athletics;Marathon;
F3;Méline Rollin;F;25;169;51;17,86;France;FRA;2024;Summer;Paris;True;Athletics;Marathon;
F4;Manon Trapp;F;23;160;49;19,14;France;FRA;2024;Summer;Paris;True;Athletics;Marathon;
F5;Mathilde Gros;F;25;175;73;23,84;France;FRA;2024;Summer;Paris;True;Cycling;Sprint;
F5;Mathilde Gros;F;25;175;73;23,84;France;FRA;2024;Summer;Paris;True;Cycling;Keirin;
F6;Marie-Divine Kouamé;F;21;177;76;24,26;France;FRA;2024;Summer;Paris;True;Cycling;Sprint;
F6;Marie-Divine Kouamé;F;21;177;76;24,26;France;FRA;2024;Summer;Paris;True;Cycling;Keirin;
F7;Rayan Hélal;M;25;181;92;28,08;France;FRA;2024;Summer;Paris;True;Cycling;Keirin;
F8;Juliette Labous;F;25;165;54;19,83;France;FRA;2024;Summer;Paris;True;Cycling;Road Race, Individual;
F8;Juliette Labous;F;25;165;54;19,83;France;FRA;2024;Summer;Paris;True;Cycling;Individual Time Trial;
F9;Audrey Cordon-Ragot;F;34;170;60;20,76;France;FRA;2024;Summer;Paris;True;Cycling;Road Race, Individual;
F9;Audrey Cordon-Ragot;F;34;170;60;20,76;France;FRA;2024;Summer;Paris;True;Cycling;Individual Time Trial;
F10;Victoire Berteau;F;23;165;57;20,94;France;FRA;2024;Summer;Paris;True;Cycling;Road Race, Individual;
F11;Pauline Ferrand-Prévôt;F;32;165;52;19,1;France;FRA;2024;Summer;Paris;True;Cycling;Mountainbike, Cross-Country;
F12;Loana Lecomte;F;24;162;52;19,81;France;FRA;2024;Summer;Paris;True;Cycling;Mountainbike, Cross-Country;
F13;Victor Koretzky;M;29;180;69;21,3;France;FRA;2024;Summer;Paris;True;Cycling;Mountainbike, Cross-Country;
F14;Jordan Sarrou;M;31;180;67;20,68;France;FRA;2024;Summer;Paris;True;Cycling;Mountainbike, Cross-Country;
F15;Dorian Coninx;M;30;181;70;21,37;France;FRA;2024;Summer;Paris;True;Triathlon;Olympic Distance;
F16;Pierre Le Corre;M;34;177;67;21,39;France;FRA;2024;Summer;Paris;True;Triathlon;Olympic Distance;
F17;Léo Bergère;M;27;176;63;20,34;France;FRA;2024;Summer;Paris;True;Triathlon;Olympic Distance;
F18;Cassandre Beaugrand;F;27;177;54;17,24;France;FRA;2024;Summer;Paris;True;Triathlon;Olympic Distance;
F19;Pierre Gouzou;M;25;158;43;17,22;France;FRA;2024;Summer;Paris;True;Trampolining;Individual;
F20;Léa Labrousse;F;27;155;50;20,81;France;FRA;2024;Summer;Paris;True;Trampolining;Individual;
F21;Djamili Dini Aboudou-Moindze;M;28;181;107;32,66;France;FRA;2024;Summer;Paris;True;Boxing;Super-Heavyweight;
F22;Billal Bennama;M;25;175;51;16,65;France;FRA;2024;Summer;Paris;True;Boxing;Flyweight;
F23;Wassila Lkhadiri;F;28;160;50;19,53;France;FRA;2024;Summer;Paris;True;Boxing;Flyweight;
F24;Davina Michel;F;26;183;75;22,4;France;FRA;2024;Summer;Paris;True;Boxing;Middleweight;
F25;Estelle Mossely;F;31;168;60;21,26;France;FRA;2024;Summer;Paris;True;Boxing;Lightweight;
F26;Sofiane Oumiha;M;29;178;63,5;20,04;France;FRA;2024;Summer;Paris;True;Boxing;Lightweight;
F27;Makan Traoré;M;23;184;71;20,97;France;FRA;2024;Summer;Paris;True;Boxing;Welterweight;
F28;Adrien Bart;M;32;184;92;27,17;France;FRA;2024;Summer;Paris;True;Canoeing;Canadian Singles, 1,000 metres;
F29;Maxime Beaumont;M;42;191;92;25,22;France;FRA;2024;Summer;Paris;True;Canoeing;Kayak Singles, 1,000 metres;
F30;Titouan Castryck;M;19;186;68;19,66;France;FRA;2024;Summer;Paris;True;Canoeing;Kayak Singles, Slalom;
F31;Marjorie Delassus;F;26;157;55;22,31;France;FRA;2024;Summer;Paris;True;Canoeing;Canadian Singles, Slalom;
F32;Eugénie Dorange;F;26;169;68;23,81;France;FRA;2024;Summer;Paris;True;Canoeing;Canadian Singles, 200 metres;
F33;Nicolas Gestin;M;24;183;72;21,5;France;FRA;2024;Summer;Paris;True;Canoeing;Canadian Singles, Slalom;
F34;Manon Hostens;F;30;168;64;22,68;France;FRA;2024;Summer;Paris;True;Canoeing;Kayak Singles, 500 metres;
F35;Loïc Léonard;M;28;178;76;23,99;France;FRA;2024;Summer;Paris;True;Canoeing;Canadian Singles, 1,000 metres;
F36;Vanina Paoletti;F;26;163;63;23,71;France;FRA;2024;Summer;Paris;True;Canoeing;Kayak Singles, 500 metres;
F37;Camille Prigent;F;26;161;53;20,45;France;FRA;2024;Summer;Paris;True;Canoeing;Kayak Singles, Slalom;
F38;Gwendal Bisch;M;25;180;72;22,22;France;FRA;2024;Summer;Paris;True;Diving;Springboard;
F39;Jules Bouyer;M;21;180;78;24,07;France;FRA;2024;Summer;Paris;True;Diving;Springboard;
F40;Souleyman Alaphilippe;M;20;183;68;20,31;France;FRA;2024;Summer;Paris;True;Taekwondo;Heavyweight;
F41;Althéa Laurin;F;22;184;73;21,56;France;FRA;2024;Summer;Paris;True;Taekwondo;Heavyweight;
F42;Cyrian Ravet;M;21;177;58;18,51;France;FRA;2024;Summer;Paris;True;Taekwondo;Featherweight;
F43;Magda Wiet-Hénin;F;28;173;65;21,72;France;FRA;2024;Summer;Paris;True;Taekwondo;Heavyweight;
F44;Koumba Larroque;F;25;172;68;22,99;France;FRA;2024;Summer;Paris;True;Wrestling;Middleweight, Freestyle;
F45;Océane Cassignol;F;24;168;64;22,68;France;FRA;2024;Summer;Paris;True;Swimming;10 kilometres Open Water;
F46;Caroline Jouisse;F;30;176;64;20,66;France;FRA;2024;Summer;Paris;True;Swimming;10 kilometres Open Water;
F47;Marc-Antoine Olivier;M;27;184;63;18,61;France;FRA;2024;Summer;Paris;True;Swimming;10 kilometres Open Water;
F48;Logan Fontaine;M;25;184;75;22,15;France;FRA;2024;Summer;Paris;True;Swimming;10 kilometres Open Water;
F49;Clarisse Agbégnénou;F;31;164;63;23,42;France;FRA;2024;Summer;Paris;True;Judo;Middleweight;
F50;Shirine Boukli;F;25;156;48;19,72;France;FRA;2024;Summer;Paris;True;Judo;Extra-Lightweight;
F51;Amandine Buchard;F;28;160;52;20,31;France;FRA;2024;Summer;Paris;True;Judo;Half-Lightweight;
F52;Aurélien Diesse;M;26;190;100;27,7;France;FRA;2024;Summer;Paris;True;Judo;Half-Heavyweight;
F53;Sarah-Léonie Cysique;F;25;163;57;21,45;France;FRA;2024;Summer;Paris;True;Judo;Lightweight;
F54;Romane Dicko;F;24;180;78;24,07;France;FRA;2024;Summer;Paris;True;Judo;Heavyweight;
F55;Alpha Djalo;M;27;170;81;28,03;France;FRA;2024;Summer;Paris;True;Judo;Light-Heavyweight;
F56;Joan-Benjamin Gaba;M;23;170;73;25,26;France;FRA;2024;Summer;Paris;True;Judo;Lightweight;
F57;Marie-Eve Gahié;F;27;176;70;22,6;France;FRA;2024;Summer;Paris;True;Judo;Half-Middleweight;
F58;Madeleine Malonga;F;30;182;78;23,55;France;FRA;2024;Summer;Paris;True;Judo;Half-Heavyweight;
F59;Luka Mkheidze;M;28;160;60;23,44;France;FRA;2024;Summer;Paris;True;Judo;Extra-Lightweight;
F60;Maxime-Gaël N’Gayap-Hambou;M;22;189;90;25,2;France;FRA;2024;Summer;Paris;True;Judo;Half-Middleweight;
F61;Teddy Riner;M;35;204;139;33,4;France;FRA;2024;Summer;Paris;True;Judo;Heavyweight;
F62;Walide Khyar;M;29;171;59;20,18;France;FRA;2024;Summer;Paris;True;Judo;Half-Lightweight;
F63;Sara Balzer;F;29;177;66;21,07;France;FRA;2024;Summer;Paris;True;Fencing;Sabre, Individual;
F64;Cécilia Berder;F;34;174;67;22,13;France;FRA;2024;Summer;Paris;True;Fencing;Sabre, Individual;
F65;Manon Apithy-Brunet;F;28;170;55;19,03;France;FRA;2024;Summer;Paris;True;Fencing;Sabre, Individual;
F66;Enzo Lefort;M;32;190;77;21,33;France;FRA;2024;Summer;Paris;True;Fencing;Foil, Individual;
F67;Julien Mertine;M;35;185;80;23,37;France;FRA;2024;Summer;Paris;True;Fencing;Foil, Individual;
F68;Maxime Pauty;M;30;178;85;26,83;France;FRA;2024;Summer;Paris;True;Fencing;Foil, Individual;
F69;Marie-Florence Candassamy;F;33;185;67;19,58;France;FRA;2024;Summer;Paris;True;Fencing;epee, Individual;
F70;Coraline Vitalis;F;29;179;72;22,47;France;FRA;2024;Summer;Paris;True;Fencing;epee, Individual;
F71;Boladé Apithy;M;38;180;80;24,69;France;FRA;2024;Summer;Paris;True;Fencing;Sabre, Individual;
F72;Yannick Borel;M;35;196;97;25,25;France;FRA;2024;Summer;Paris;True;Fencing;epee, Individual;
